
running 702 tests
test test_s_2_06_ac_002_bc_x_5_009_worklog_post_preserves_complex_string ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

EXIT_CODE: 0
